count,frequency,word
169,0.0011866894173986925,which
166,0.0011656239247821477,vascular
164,0.0011515802630377844,definite
162,0.0011375366012934213,mildly
162,0.0011375366012934213,represent
160,0.001123492939549058,aortic
159,0.0011164711086768765,from
157,0.0011024274469325131,thorax
155,0.00108838378518815,both
153,0.0010743401234437867,soft
151,0.0010602964616994236,radiographic
147,0.001032209138210697,masses
147,0.001032209138210697,granulomatous
147,0.001032209138210697,not
145,0.0010181654764663337,tortuous
143,0.0010041218147219706,bibasilar
143,0.0010041218147219706,pneumothoraces
142,0.000997099983849789,consistent
142,0.000997099983849789,expanded
140,0.0009830563221054258,infiltrates
139,0.0009760344912332442,view
137,0.0009619908294888809,fracture
135,0.0009479471677445177,hemidiaphragm
135,0.0009479471677445177,increased
134,0.0009409253368723361,fractures
134,0.0009409253368723361,appears
134,0.0009409253368723361,costophrenic
132,0.0009268816751279729,tip
132,0.0009268816751279729,central
131,0.0009198598442557912,nodule
125,0.0008777288590227015,suspicious
125,0.0008777288590227015,change
123,0.0008636851972783383,examination
121,0.0008496415355339752,areas
121,0.0008496415355339752,hyperexpanded
118,0.0008285760429174303,patchy
117,0.0008215542120452487,prominent
116,0.000814532381173067,atherosclerotic
115,0.0008075105503008855,exam
113,0.0007934668885565222,suggest
112,0.0007864450576843406,frontal
111,0.000779423226812159,alveolar
110,0.0007724013959399773,anterior
110,0.0007724013959399773,emphysema
110,0.0007724013959399773,overlying
110,0.0007724013959399773,lymph
109,0.0007653795650677958,an
109,0.0007653795650677958,sternotomy
108,0.0007583577341956141,posterior
108,0.0007583577341956141,density
107,0.0007513359033234326,granulomas
107,0.0007513359033234326,midlung
106,0.000744314072451251,previous
104,0.0007302704107068878,calcifications
103,0.0007232485798347061,moderate
101,0.0007092049180903429,specifically
101,0.0007092049180903429,crowding
100,0.0007021830872181613,markings
100,0.0007021830872181613,clips
99,0.0006951612563459796,as
99,0.0006951612563459796,bronchovascular
97,0.0006811175946016164,spaces
97,0.0006811175946016164,study
96,0.0006740957637294348,patient
96,0.0006740957637294348,tissues
96,0.0006740957637294348,comparison
95,0.0006670739328572532,versus
94,0.0006600521019850716,compatible
94,0.0006600521019850716,typical
93,0.0006530302711128899,adenopathy
93,0.0006530302711128899,catheter
93,0.0006530302711128899,but
92,0.0006460084402407084,has
92,0.0006460084402407084,subsegmental
90,0.0006319647784963451,again
89,0.0006249429476241636,further
89,0.0006249429476241636,nodular
88,0.0006179211167519819,have
88,0.0006179211167519819,midline
88,0.0006179211167519819,evaluation
87,0.0006108992858798003,scattered
86,0.0006038774550076187,cm
86,0.0006038774550076187,streaky
85,0.0005968556241354371,show
85,0.0005968556241354371,views
85,0.0005968556241354371,surgical
85,0.0005968556241354371,old
83,0.0005828119623910739,diaphragm
82,0.0005757901315188922,over
82,0.0005757901315188922,blunting
82,0.0005757901315188922,trachea
80,0.000561746469774529,displaced
80,0.000561746469774529,ct
78,0.0005477028080301657,deformity
78,0.0005477028080301657,most
78,0.0005477028080301657,could
77,0.0005406809771579842,abdomen
76,0.0005336591462858026,cardio
76,0.0005336591462858026,skeletal
75,0.0005266373154136209,if
75,0.0005266373154136209,mid
74,0.0005196154845414394,prominence
74,0.0005196154845414394,limited
74,0.0005196154845414394,hernia
73,0.0005125936536692577,bone
72,0.0005055718227970761,calcification
72,0.0005055718227970761,than
69,0.0004845063301805313,normally
69,0.0004845063301805313,mm
68,0.0004774844993083497,fluid
68,0.0004774844993083497,inflated
68,0.0004774844993083497,middle
67,0.00047046266843616807,silhouettes
66,0.00046344083756398645,multiple
66,0.00046344083756398645,vertebral
66,0.00046344083756398645,body
66,0.00046344083756398645,hiatal
65,0.00045641900669180483,hyperinflated
63,0.0004423753449474416,been
63,0.0004423753449474416,spondylosis
62,0.00043535351407526,due
62,0.00043535351407526,bases
61,0.00042833168320307837,apical
61,0.00042833168320307837,some
61,0.00042833168320307837,borderline
61,0.00042833168320307837,significant
61,0.00042833168320307837,tissue
60,0.00042130985233089675,compared
60,0.00042130985233089675,tortuosity
59,0.00041428802145871514,perihilar
59,0.00041428802145871514,elevation
59,0.00041428802145871514,tuberculosis
59,0.00041428802145871514,consolidations
59,0.00041428802145871514,radiographs
58,0.0004072661905865335,radiograph
58,0.0004072661905865335,secondary
57,0.0004002443597143519,well
56,0.0003932225288421703,finding
56,0.0003932225288421703,infection
56,0.0003932225288421703,demonstrated
56,0.0003932225288421703,obtained
55,0.00038620069796998867,thickening
55,0.00038620069796998867,configuration
54,0.00037917886709780706,emphysematous
54,0.00037917886709780706,svc
54,0.00037917886709780706,mass
54,0.00037917886709780706,congestion
54,0.00037917886709780706,pa
53,0.0003721570362256255,apex
53,0.0003721570362256255,enlargement
52,0.0003651352053534439,slightly
51,0.00035811337448126226,appearing
51,0.00035811337448126226,greater
51,0.00035811337448126226,recommend
51,0.00035811337448126226,projecting
50,0.00035109154360908065,since
50,0.00035109154360908065,was
50,0.00035109154360908065,possibly
49,0.00034406971273689903,elevated
49,0.00034406971273689903,area
48,0.0003370478818647174,diffuse
48,0.0003370478818647174,also
47,0.0003300260509925358,distal
46,0.0003230042201203542,suggestive
46,0.0003230042201203542,osteophytes
46,0.0003230042201203542,ribs
46,0.0003230042201203542,region
45,0.00031598238924817256,postsurgical
45,0.00031598238924817256,under
45,0.00031598238924817256,venous
45,0.00031598238924817256,probable
45,0.00031598238924817256,clavicle
44,0.00030896055837599095,hypoinflated
44,0.00030896055837599095,were
43,0.00030193872750380933,followup
43,0.00030193872750380933,throughout
43,0.00030193872750380933,medial
43,0.00030193872750380933,consists
42,0.0002949168966316277,these
42,0.0002949168966316277,representing
42,0.0002949168966316277,persistent
42,0.0002949168966316277,widening
42,0.0002949168966316277,represents
42,0.0002949168966316277,recommended
41,0.0002878950657594461,intraperitoneal
41,0.0002878950657594461,junction
41,0.0002878950657594461,images
41,0.0002878950657594461,thoracolumbar
41,0.0002878950657594461,would
40,0.0002808732348872645,shoulder
40,0.0002808732348872645,approximately
40,0.0002808732348872645,near
40,0.0002808732348872645,resolution
39,0.00027385140401508287,by
39,0.00027385140401508287,copd
39,0.00027385140401508287,severe
39,0.00027385140401508287,superior
39,0.00027385140401508287,retrocardiac
39,0.00027385140401508287,possible
38,0.0002668295731429013,atrium
38,0.0002668295731429013,similar
38,0.0002668295731429013,tube
38,0.0002668295731429013,scan
37,0.0002598077422707197,superimposed
37,0.0002598077422707197,ap
37,0.0002598077422707197,cervical
37,0.0002598077422707197,any
37,0.0002598077422707197,scoliosis
37,0.0002598077422707197,volume
37,0.0002598077422707197,leads
37,0.0002598077422707197,midthoracic
36,0.0002527859113985381,line
36,0.0002527859113985381,associated
36,0.0002527859113985381,hyperinflation
36,0.0002527859113985381,level
35,0.00024576408052635646,cabg
35,0.00024576408052635646,demonstrate
35,0.00024576408052635646,eventration
35,0.00024576408052635646,reveal
35,0.00024576408052635646,fibrosis
35,0.00024576408052635646,densities
34,0.00023874224965417484,multilevel
34,0.00023874224965417484,remains
34,0.00023874224965417484,suggesting
33,0.00023172041878199322,flattening
33,0.00023172041878199322,however
33,0.00023172041878199322,remain
33,0.00023172041878199322,arthritic
33,0.00023172041878199322,related
32,0.0002246985879098116,technique
32,0.0002246985879098116,quadrant
32,0.0002246985879098116,position
32,0.0002246985879098116,deformities
32,0.0002246985879098116,consider
32,0.0002246985879098116,lobes
32,0.0002246985879098116,biapical
31,0.00021767675703763,clinical
31,0.00021767675703763,improved
31,0.00021767675703763,along
31,0.00021767675703763,overall
30,0.00021065492616544838,picc
30,0.00021065492616544838,top
30,0.00021065492616544838,given
30,0.00021065492616544838,lumbar
30,0.00021065492616544838,disc
30,0.00021065492616544838,lucency
29,0.00020363309529326676,failure
29,0.00020363309529326676,measuring
29,0.00020363309529326676,available
29,0.00020363309529326676,injury
29,0.00020363309529326676,hypoinflation
29,0.00020363309529326676,loss
28,0.00019661126442108514,dense
28,0.00019661126442108514,kyphosis
28,0.00019661126442108514,imaging
28,0.00019661126442108514,excluded
28,0.00019661126442108514,scar
28,0.00019661126442108514,hilum
28,0.00019661126442108514,post
28,0.00019661126442108514,significantly
28,0.00019661126442108514,vague
28,0.00019661126442108514,paratracheal
28,0.00019661126442108514,hyperexpansion
27,0.00018958943354890353,lobar
27,0.00018958943354890353,lingula
27,0.00018958943354890353,bodies
27,0.00018958943354890353,joint
27,0.00018958943354890353,contrast
27,0.00018958943354890353,curvature
27,0.00018958943354890353,clinically
27,0.00018958943354890353,endplate
27,0.00018958943354890353,age
27,0.00018958943354890353,wall
26,0.00018256760267672194,through
26,0.00018256760267672194,abnormal
26,0.00018256760267672194,history
26,0.00018256760267672194,dextroscoliosis
26,0.00018256760267672194,fusion
26,0.00018256760267672194,projection
26,0.00018256760267672194,residual
26,0.00018256760267672194,airways
26,0.00018256760267672194,known
25,0.00017554577180454032,marked
25,0.00017554577180454032,sequela
25,0.00017554577180454032,concerning
25,0.00017554577180454032,helpful
25,0.00017554577180454032,reflect
25,0.00017554577180454032,ventricle
25,0.00017554577180454032,slight
25,0.00017554577180454032,diaphragms
25,0.00017554577180454032,previously
25,0.00017554577180454032,underlying
24,0.0001685239409323587,segment
24,0.0001685239409323587,overt
24,0.0001685239409323587,correlation
24,0.0001685239409323587,question
24,0.0001685239409323587,fat
24,0.0001685239409323587,above
23,0.0001615021100601771,metastatic
23,0.0001615021100601771,more
23,0.0001615021100601771,that
23,0.0001615021100601771,cholecystectomy
23,0.0001615021100601771,healed
23,0.0001615021100601771,descending
23,0.0001615021100601771,diameter
22,0.00015448027918799547,osteopenia
22,0.00015448027918799547,decreased
22,0.00015448027918799547,partially
22,0.00015448027918799547,humeral
22,0.00015448027918799547,engorgement
22,0.00015448027918799547,intrathoracic
22,0.00015448027918799547,one
22,0.00015448027918799547,correlate
22,0.00015448027918799547,redemonstration
22,0.00015448027918799547,subclavian
22,0.00015448027918799547,cannot
21,0.00014745844831581386,artifact
21,0.00014745844831581386,breast
21,0.00014745844831581386,lingular
21,0.00014745844831581386,status
21,0.00014745844831581386,film
21,0.00014745844831581386,parenchymal
21,0.00014745844831581386,somewhat
21,0.00014745844831581386,aeration
21,0.00014745844831581386,extensive
20,0.00014043661744363224,pattern
20,0.00014043661744363224,differential
20,0.00014043661744363224,aspect
20,0.00014043661744363224,obstructive
20,0.00014043661744363224,hemidiaphragms
20,0.00014043661744363224,atrial
20,0.00014043661744363224,peripheral
20,0.00014043661744363224,flattened
20,0.00014043661744363224,pericardial
20,0.00014043661744363224,postoperative
20,0.00014043661744363224,artery
20,0.00014043661744363224,ectatic
20,0.00014043661744363224,probably
20,0.00014043661744363224,knee
20,0.00014043661744363224,zone
20,0.00014043661744363224,bowel
20,0.00014043661744363224,reveals
20,0.00014043661744363224,aerated
19,0.00013341478657145065,few
19,0.00013341478657145065,head
19,0.00013341478657145065,note
19,0.00013341478657145065,infectious
19,0.00013341478657145065,arteries
19,0.00013341478657145065,fissure
19,0.00013341478657145065,adjacent
19,0.00013341478657145065,involving
18,0.00012639295569926904,lesion
18,0.00012639295569926904,valve
18,0.00012639295569926904,nipple
18,0.00012639295569926904,x
18,0.00012639295569926904,suggests
18,0.00012639295569926904,atypical
18,0.00012639295569926904,dilated
18,0.00012639295569926904,rotated
18,0.00012639295569926904,moderately
18,0.00012639295569926904,films
18,0.00012639295569926904,amount
18,0.00012639295569926904,opacification
18,0.00012639295569926904,pelvis
18,0.00012639295569926904,parenchyma
18,0.00012639295569926904,several
18,0.00012639295569926904,external
18,0.00012639295569926904,lymphadenopathy
18,0.00012639295569926904,exclude
18,0.00012639295569926904,blunted
17,0.00011937112482708742,round
17,0.00011937112482708742,irregular
17,0.00011937112482708742,indicated
17,0.00011937112482708742,bandlike
17,0.00011937112482708742,abdominal
17,0.00011937112482708742,lesions
17,0.00011937112482708742,sulcus
17,0.00011937112482708742,preoperative
17,0.00011937112482708742,early
17,0.00011937112482708742,two
17,0.00011937112482708742,atherosclerosis
17,0.00011937112482708742,concern
17,0.00011937112482708742,node
17,0.00011937112482708742,convincing
17,0.00011937112482708742,hypertension
17,0.00011937112482708742,inferior
16,0.0001123492939549058,outside
16,0.0001123492939549058,vein
16,0.0001123492939549058,before
16,0.0001123492939549058,apices
16,0.0001123492939549058,evaluated
16,0.0001123492939549058,diagnosis
16,0.0001123492939549058,factors
16,0.0001123492939549058,removal
16,0.0001123492939549058,stent
16,0.0001123492939549058,exaggerated
16,0.0001123492939549058,neck
16,0.0001123492939549058,appreciated
16,0.0001123492939549058,calcific
16,0.0001123492939549058,spurring
16,0.0001123492939549058,coronary
16,0.0001123492939549058,evaluate
16,0.0001123492939549058,first
16,0.0001123492939549058,it
16,0.0001123492939549058,placement
15,0.00010532746308272419,ascending
15,0.00010532746308272419,result
15,0.00010532746308272419,surgery
15,0.00010532746308272419,technical
15,0.00010532746308272419,development
15,0.00010532746308272419,tracheostomy
15,0.00010532746308272419,humerus
15,0.00010532746308272419,please
15,0.00010532746308272419,other
15,0.00010532746308272419,better
15,0.00010532746308272419,hemithorax
15,0.00010532746308272419,numerous
15,0.00010532746308272419,rounded
15,0.00010532746308272419,continued
15,0.00010532746308272419,subtle
15,0.00010532746308272419,wedge
14,9.830563221054257e-05,ectasia
14,9.830563221054257e-05,questionable
14,9.830563221054257e-05,cavitary
14,9.830563221054257e-05,only
14,9.830563221054257e-05,described
14,9.830563221054257e-05,critical
14,9.830563221054257e-05,primordial
14,9.830563221054257e-05,up
14,9.830563221054257e-05,shadows
14,9.830563221054257e-05,very
14,9.830563221054257e-05,sized
14,9.830563221054257e-05,acromioclavicular
14,9.830563221054257e-05,overlies
14,9.830563221054257e-05,projects
14,9.830563221054257e-05,retrosternal
14,9.830563221054257e-05,monitor
14,9.830563221054257e-05,pacemaker
14,9.830563221054257e-05,device
14,9.830563221054257e-05,remote
14,9.830563221054257e-05,stomach
14,9.830563221054257e-05,studies
14,9.830563221054257e-05,proximal
13,9.128380133836097e-05,characterization
13,9.128380133836097e-05,nonspecific
13,9.128380133836097e-05,removed
13,9.128380133836097e-05,sequelae
13,9.128380133836097e-05,developed
13,9.128380133836097e-05,accentuated
13,9.128380133836097e-05,pectus
13,9.128380133836097e-05,generator
13,9.128380133836097e-05,irregularity
13,9.128380133836097e-05,inflammatory
13,9.128380133836097e-05,levoscoliosis
13,9.128380133836097e-05,collapse
13,9.128380133836097e-05,collection
13,9.128380133836097e-05,jugular
13,9.128380133836097e-05,partial
13,9.128380133836097e-05,foreign
13,9.128380133836097e-05,internal
13,9.128380133836097e-05,redemonstrated
13,9.128380133836097e-05,increase
12,8.426197046617935e-05,notification
12,8.426197046617935e-05,lordotic
12,8.426197046617935e-05,apparent
12,8.426197046617935e-05,dislocation
12,8.426197046617935e-05,overlie
12,8.426197046617935e-05,aspiration
12,8.426197046617935e-05,malignancy
12,8.426197046617935e-05,performed
12,8.426197046617935e-05,cavoatrial
12,8.426197046617935e-05,worsening
12,8.426197046617935e-05,recent
12,8.426197046617935e-05,habitus
12,8.426197046617935e-05,discrete
12,8.426197046617935e-05,suspected
12,8.426197046617935e-05,obscuration
12,8.426197046617935e-05,epicardial
12,8.426197046617935e-05,ij
12,8.426197046617935e-05,rotation
12,8.426197046617935e-05,caliber
12,8.426197046617935e-05,appropriate
12,8.426197046617935e-05,improvement
12,8.426197046617935e-05,aneurysm
12,8.426197046617935e-05,formation
12,8.426197046617935e-05,pneumoperitoneum
11,7.724013959399774e-05,considering
11,7.724013959399774e-05,high
11,7.724013959399774e-05,setting
11,7.724013959399774e-05,worse
11,7.724013959399774e-05,unfolding
11,7.724013959399774e-05,includes
11,7.724013959399774e-05,healing
11,7.724013959399774e-05,osteophyte
11,7.724013959399774e-05,developing
11,7.724013959399774e-05,document
11,7.724013959399774e-05,azygos
11,7.724013959399774e-05,senescent
11,7.724013959399774e-05,dedicated
11,7.724013959399774e-05,demonstrates
11,7.724013959399774e-05,noncalcified
11,7.724013959399774e-05,indicate
11,7.724013959399774e-05,loops
11,7.724013959399774e-05,shift
11,7.724013959399774e-05,joints
11,7.724013959399774e-05,less
11,7.724013959399774e-05,sclerotic
11,7.724013959399774e-05,obscured
11,7.724013959399774e-05,resolved
11,7.724013959399774e-05,subdiaphragmatic
10,7.021830872181612e-05,incompletely
10,7.021830872181612e-05,including
10,7.021830872181612e-05,coarse
10,7.021830872181612e-05,stability
10,7.021830872181612e-05,shows
10,7.021830872181612e-05,relative
10,7.021830872181612e-05,wedging
10,7.021830872181612e-05,spinal
10,7.021830872181612e-05,primary
10,7.021830872181612e-05,gross
10,7.021830872181612e-05,etiology
10,7.021830872181612e-05,suprahilar
10,7.021830872181612e-05,confluent
10,7.021830872181612e-05,chf
10,7.021830872181612e-05,tuberculous
10,7.021830872181612e-05,sulci
10,7.021830872181612e-05,tips
10,7.021830872181612e-05,below
10,7.021830872181612e-05,does
10,7.021830872181612e-05,asymmetric
10,7.021830872181612e-05,carina
10,7.021830872181612e-05,relatively
10,7.021830872181612e-05,hip
10,7.021830872181612e-05,destructive
10,7.021830872181612e-05,measures
10,7.021830872181612e-05,bullous
10,7.021830872181612e-05,cystic
9,6.319647784963452e-05,shunt
9,6.319647784963452e-05,documented
9,6.319647784963452e-05,hypoventilation
9,6.319647784963452e-05,basal
9,6.319647784963452e-05,weeks
9,6.319647784963452e-05,its
9,6.319647784963452e-05,alignment
9,6.319647784963452e-05,additional
9,6.319647784963452e-05,hyperlucent
9,6.319647784963452e-05,confirm
9,6.319647784963452e-05,treatment
9,6.319647784963452e-05,inspiratory
9,6.319647784963452e-05,overlapping
9,6.319647784963452e-05,location
9,6.319647784963452e-05,dr
9,6.319647784963452e-05,decubitus
9,6.319647784963452e-05,remainder
9,6.319647784963452e-05,sarcoidosis
9,6.319647784963452e-05,posttraumatic
9,6.319647784963452e-05,symmetric
9,6.319647784963452e-05,indistinct
9,6.319647784963452e-05,after
9,6.319647784963452e-05,pneumonitis
9,6.319647784963452e-05,axillary
9,6.319647784963452e-05,platelike
9,6.319647784963452e-05,projected
9,6.319647784963452e-05,expected
8,5.61746469774529e-05,tubing
8,5.61746469774529e-05,retraction
8,5.61746469774529e-05,following
8,5.61746469774529e-05,differences
8,5.61746469774529e-05,focus
8,5.61746469774529e-05,widened
8,5.61746469774529e-05,warranted
8,5.61746469774529e-05,osseus
8,5.61746469774529e-05,fourth
8,5.61746469774529e-05,subcutaneous
8,5.61746469774529e-05,infrahilar
8,5.61746469774529e-05,ensure
8,5.61746469774529e-05,caval
8,5.61746469774529e-05,engorged
8,5.61746469774529e-05,glenoid
8,5.61746469774529e-05,bypass
8,5.61746469774529e-05,minimally
8,5.61746469774529e-05,trapping
8,5.61746469774529e-05,single
8,5.61746469774529e-05,lines
8,5.61746469774529e-05,tenderness
8,5.61746469774529e-05,cortical
8,5.61746469774529e-05,end
8,5.61746469774529e-05,increasing
8,5.61746469774529e-05,bronchiectasis
8,5.61746469774529e-05,complete
8,5.61746469774529e-05,causing
8,5.61746469774529e-05,unfolded
8,5.61746469774529e-05,loculated
8,5.61746469774529e-05,include
8,5.61746469774529e-05,interstitium
8,5.61746469774529e-05,examinations
8,5.61746469774529e-05,terminating
8,5.61746469774529e-05,regions
8,5.61746469774529e-05,image
8,5.61746469774529e-05,difficult
8,5.61746469774529e-05,fullness
8,5.61746469774529e-05,obstruction
8,5.61746469774529e-05,obvious
8,5.61746469774529e-05,uncertain
8,5.61746469774529e-05,bullet
8,5.61746469774529e-05,vertebra
8,5.61746469774529e-05,exams
8,5.61746469774529e-05,compartment
8,5.61746469774529e-05,collections
8,5.61746469774529e-05,dislocations
8,5.61746469774529e-05,discussed
8,5.61746469774529e-05,posteriorly
8,5.61746469774529e-05,motion
8,5.61746469774529e-05,fixation
8,5.61746469774529e-05,kyphotic
8,5.61746469774529e-05,although
8,5.61746469774529e-05,advanced
8,5.61746469774529e-05,replacement
8,5.61746469774529e-05,dish
7,4.9152816105271286e-05,extremity
7,4.9152816105271286e-05,fibrotic
7,4.9152816105271286e-05,cancer
7,4.9152816105271286e-05,layering
7,4.9152816105271286e-05,recess
7,4.9152816105271286e-05,incidental
7,4.9152816105271286e-05,curvilinear
7,4.9152816105271286e-05,mitral
7,4.9152816105271286e-05,favored
7,4.9152816105271286e-05,follow
7,4.9152816105271286e-05,demineralization
7,4.9152816105271286e-05,colon
7,4.9152816105271286e-05,overlap
7,4.9152816105271286e-05,margination
7,4.9152816105271286e-05,femur
7,4.9152816105271286e-05,remaining
7,4.9152816105271286e-05,results
7,4.9152816105271286e-05,between
7,4.9152816105271286e-05,nondisplaced
7,4.9152816105271286e-05,cavity
7,4.9152816105271286e-05,diminished
7,4.9152816105271286e-05,addition
7,4.9152816105271286e-05,diffusely
7,4.9152816105271286e-05,predominantly
7,4.9152816105271286e-05,now
7,4.9152816105271286e-05,markers
7,4.9152816105271286e-05,sternum
6,4.213098523308968e-05,reflecting
6,4.213098523308968e-05,quality
6,4.213098523308968e-05,consolidative
6,4.213098523308968e-05,supine
6,4.213098523308968e-05,prosthetic
6,4.213098523308968e-05,time
6,4.213098523308968e-05,hours
6,4.213098523308968e-05,sided
6,4.213098523308968e-05,should
6,4.213098523308968e-05,lobectomy
6,4.213098523308968e-05,fragment
6,4.213098523308968e-05,suture
6,4.213098523308968e-05,tb
6,4.213098523308968e-05,suggested
6,4.213098523308968e-05,useful
6,4.213098523308968e-05,progression
6,4.213098523308968e-05,notified
6,4.213098523308968e-05,pleura
6,4.213098523308968e-05,tubes
6,4.213098523308968e-05,dextrocurvature
6,4.213098523308968e-05,levels
6,4.213098523308968e-05,graft
6,4.213098523308968e-05,remarkable
6,4.213098523308968e-05,axilla
6,4.213098523308968e-05,reactive
6,4.213098523308968e-05,features
6,4.213098523308968e-05,tunneled
6,4.213098523308968e-05,combination
6,4.213098523308968e-05,radiopaque
6,4.213098523308968e-05,portions
6,4.213098523308968e-05,femoral
6,4.213098523308968e-05,scoliotic
6,4.213098523308968e-05,corresponding
6,4.213098523308968e-05,arterial
6,4.213098523308968e-05,rightward
6,4.213098523308968e-05,portion
6,4.213098523308968e-05,narrowing
6,4.213098523308968e-05,resection
6,4.213098523308968e-05,cardiothoracic
6,4.213098523308968e-05,transverse
6,4.213098523308968e-05,convexity
6,4.213098523308968e-05,callus
6,4.213098523308968e-05,approximating
6,4.213098523308968e-05,bullae
6,4.213098523308968e-05,atelectatic
6,4.213098523308968e-05,screw
6,4.213098523308968e-05,ankle
6,4.213098523308968e-05,ventricular
6,4.213098523308968e-05,structure
6,4.213098523308968e-05,based
6,4.213098523308968e-05,pneumomediastinum
6,4.213098523308968e-05,feeding
6,4.213098523308968e-05,suggestion
5,3.510915436090806e-05,congestive
5,3.510915436090806e-05,shape
5,3.510915436090806e-05,postop
5,3.510915436090806e-05,part
5,3.510915436090806e-05,procedure
5,3.510915436090806e-05,largest
5,3.510915436090806e-05,distribution
5,3.510915436090806e-05,arthritis
5,3.510915436090806e-05,markedly
5,3.510915436090806e-05,overload
5,3.510915436090806e-05,thin
5,3.510915436090806e-05,three
5,3.510915436090806e-05,width
5,3.510915436090806e-05,glenohumeral
5,3.510915436090806e-05,carinatum
5,3.510915436090806e-05,sutures
5,3.510915436090806e-05,placed
5,3.510915436090806e-05,granulomata
5,3.510915436090806e-05,material
5,3.510915436090806e-05,characteristic
5,3.510915436090806e-05,retained
5,3.510915436090806e-05,background
5,3.510915436090806e-05,clearing
5,3.510915436090806e-05,subpleural
5,3.510915436090806e-05,like
5,3.510915436090806e-05,stimulator
5,3.510915436090806e-05,mastectomy
5,3.510915436090806e-05,can
5,3.510915436090806e-05,lucent
5,3.510915436090806e-05,resolving
5,3.510915436090806e-05,histoplasmosis
5,3.510915436090806e-05,reticular
5,3.510915436090806e-05,considerations
5,3.510915436090806e-05,technically
5,3.510915436090806e-05,obscure
5,3.510915436090806e-05,dialysis
5,3.510915436090806e-05,entirely
5,3.510915436090806e-05,fractured
5,3.510915436090806e-05,peribronchial
5,3.510915436090806e-05,thoracotomy
5,3.510915436090806e-05,irregularities
5,3.510915436090806e-05,allowing
5,3.510915436090806e-05,reticulonodular
5,3.510915436090806e-05,periphery
5,3.510915436090806e-05,dextro
5,3.510915436090806e-05,side
5,3.510915436090806e-05,destruction
5,3.510915436090806e-05,radiographically
5,3.510915436090806e-05,maintained
